Barcode,Quantity
4000000000001,1
4000000000002,2
4000000000003,3
4000000000004,4
4000000000005,5
4000000000006,6
4000000000007,7
4000000000008,8
4000000000009,9
4000000000010,10
4000000000011,11
4000000000012,12
4000000000013,13
4000000000014,14
4000000000015,15
4000000000016,16
4000000000017,17
4000000000018,18
4000000000019,19
4000000000020,20
4000000000021,21
4000000000022,22
4000000000023,23
4000000000024,24
4000000000025,25
4000000000026,26
4000000000027,27
4000000000028,28
4000000000029,29
4000000000030,30
4000000000031,31
4000000000032,32
4000000000033,33
4000000000034,34
4000000000035,35
4000000000036,36
4000000000037,37
4000000000038,38
4000000000039,39
4000000000040,40
4000000000041,41
4000000000042,42
4000000000043,43
4000000000044,44
4000000000045,45
4000000000046,46
4000000000047,47
4000000000048,48
4000000000049,49
4000000000050,50
4000000000051,51
4000000000052,52
4000000000053,53
4000000000054,54
4000000000055,55
4000000000056,56
4000000000057,57
4000000000058,58
4000000000059,59
4000000000060,60
4000000000061,61
4000000000062,62
4000000000063,63
4000000000064,64
4000000000065,65
4000000000066,66
4000000000067,67
4000000000068,68
4000000000069,69
4000000000070,70
4000000000071,71
4000000000072,72
4000000000073,73
4000000000074,74
4000000000075,75
4000000000076,76
4000000000077,77
4000000000078,78
4000000000079,79
4000000000080,80
4000000000081,81
4000000000082,82
4000000000083,83
4000000000084,84
4000000000085,85
4000000000086,86
4000000000087,87
4000000000088,88
4000000000089,89
4000000000090,90
4000000000091,91
4000000000092,92
4000000000093,93
4000000000094,94
4000000000095,95
4000000000096,96
4000000000097,97
4000000000098,98
4000000000099,99
4000000000100,100
4000000000101,101
4000000000102,102
4000000000103,103
4000000000104,104
4000000000105,105
4000000000106,106
4000000000107,107
4000000000108,108
4000000000109,109
4000000000110,110
4000000000111,111
4000000000112,112
4000000000113,113
4000000000114,114
4000000000115,115
4000000000116,116
4000000000117,117
4000000000118,118
4000000000119,119
4000000000120,120
4000000000121,121
4000000000122,122
4000000000123,123
4000000000124,124
4000000000125,125
4000000000126,126
4000000000127,127
4000000000128,128
4000000000129,129
4000000000130,130
4000000000131,131
4000000000132,132
4000000000133,133
4000000000134,134
4000000000135,135
4000000000136,136
4000000000137,137
4000000000138,138
4000000000139,139
4000000000140,140
4000000000141,141
4000000000142,142
4000000000143,143
4000000000144,144
4000000000145,145
4000000000146,146
4000000000147,147
4000000000148,148
4000000000149,149
4000000000150,150
4000000000151,151
4000000000152,152
4000000000153,153
4000000000154,154
4000000000155,155
4000000000156,156
4000000000157,157
4000000000158,158
4000000000159,159
4000000000160,160
4000000000161,161
4000000000162,162
4000000000163,163
4000000000164,164
4000000000165,165
4000000000166,166
4000000000167,167
4000000000168,168
4000000000169,169
4000000000170,170
4000000000171,171
4000000000172,172
4000000000173,173
4000000000174,174
4000000000175,175
4000000000176,176
4000000000177,177
4000000000178,178
4000000000179,179
4000000000180,180
4000000000181,181
4000000000182,182
4000000000183,183
4000000000184,184
4000000000185,185
4000000000186,186
4000000000187,187
4000000000188,188
4000000000189,189
4000000000190,190
4000000000191,191
4000000000192,192
4000000000193,193
4000000000194,194
4000000000195,195
4000000000196,196
4000000000197,197
4000000000198,198
4000000000199,199
4000000000200,200
4000000000201,201
4000000000202,202
4000000000203,203
4000000000204,204
4000000000205,205
4000000000206,206
4000000000207,207
4000000000208,208
4000000000209,209
4000000000210,210
4000000000211,211
4000000000212,212
4000000000213,213
4000000000214,214
4000000000215,215
4000000000216,216
4000000000217,217
4000000000218,218
4000000000219,219
4000000000220,220
4000000000221,221
4000000000222,222
4000000000223,223
4000000000224,224
4000000000225,225
4000000000226,226
4000000000227,227
4000000000228,228
4000000000229,229
4000000000230,230
4000000000231,231
4000000000232,232
4000000000233,233
4000000000234,234
4000000000235,235
4000000000236,236
4000000000237,237
4000000000238,238
4000000000239,239
4000000000240,240
4000000000241,241
4000000000242,242
4000000000243,243
4000000000244,244
4000000000245,245
4000000000246,246
4000000000247,247
4000000000248,248
4000000000249,249
4000000000250,250
4000000000251,251
4000000000252,252
4000000000253,253
4000000000254,254
4000000000255,255
4000000000256,256
4000000000257,257
4000000000258,258
4000000000259,259
4000000000260,260
4000000000261,261
4000000000262,262
4000000000263,263
4000000000264,264
4000000000265,265
4000000000266,266
4000000000267,267
4000000000268,268
4000000000269,269
4000000000270,270
4000000000271,271
4000000000272,272
4000000000273,273
4000000000274,274
4000000000275,275
4000000000276,276
4000000000277,277
4000000000278,278
4000000000279,279
4000000000280,280
4000000000281,281
4000000000282,282
4000000000283,283
4000000000284,284
4000000000285,285
4000000000286,286
4000000000287,287
4000000000288,288
4000000000289,289
4000000000290,290
4000000000291,291
4000000000292,292
4000000000293,293
4000000000294,294
4000000000295,295
4000000000296,296
4000000000297,297
4000000000298,298
4000000000299,299
4000000000300,300
4000000000301,301
4000000000302,302
4000000000303,303
4000000000304,304
4000000000305,305
4000000000306,306
4000000000307,307
4000000000308,308
4000000000309,309
4000000000310,310
4000000000311,311
4000000000312,312
4000000000313,313
4000000000314,314
4000000000315,315
4000000000316,316
4000000000317,317
4000000000318,318
4000000000319,319
4000000000320,320
4000000000321,321
4000000000322,322
4000000000323,323
4000000000324,324
4000000000325,325
4000000000326,326
4000000000327,327
4000000000328,328
4000000000329,329
4000000000330,330
4000000000331,331
4000000000332,332
4000000000333,333
4000000000334,334
4000000000335,335
4000000000336,336
4000000000337,337
4000000000338,338
4000000000339,339
4000000000340,340
4000000000341,341
4000000000342,342
4000000000343,343
4000000000344,344
4000000000345,345
4000000000346,346
4000000000347,347
4000000000348,348
4000000000349,349
4000000000350,350
4000000000351,351
4000000000352,352
4000000000353,353
4000000000354,354
4000000000355,355
4000000000356,356
4000000000357,357
4000000000358,358
4000000000359,359
4000000000360,360
4000000000361,361
4000000000362,362
4000000000363,363
4000000000364,364
4000000000365,365
4000000000366,366
4000000000367,367
4000000000368,368
4000000000369,369
4000000000370,370
4000000000371,371
4000000000372,372
4000000000373,373
4000000000374,374
4000000000375,375
4000000000376,376
4000000000377,377
4000000000378,378
4000000000379,379
4000000000380,380
4000000000381,381
4000000000382,382
4000000000383,383
4000000000384,384
4000000000385,385
4000000000386,386
4000000000387,387
4000000000388,388
4000000000389,389
4000000000390,390
4000000000391,391
4000000000392,392
4000000000393,393
4000000000394,394
4000000000395,395
4000000000396,396
4000000000397,397
4000000000398,398
4000000000399,399
4000000000400,400
4000000000401,401
4000000000402,402
4000000000403,403
4000000000404,404
4000000000405,405
4000000000406,406
4000000000407,407
4000000000408,408
4000000000409,409
4000000000410,410
4000000000411,411
4000000000412,412
4000000000413,413
4000000000414,414
4000000000415,415
4000000000416,416
4000000000417,417
4000000000418,418
4000000000419,419
4000000000420,420
4000000000421,421
4000000000422,422
4000000000423,423
4000000000424,424
4000000000425,425
4000000000426,426
4000000000427,427
4000000000428,428
4000000000429,429
4000000000430,430
4000000000431,431
4000000000432,432
4000000000433,433
4000000000434,434
4000000000435,435
4000000000436,436
4000000000437,437
4000000000438,438
4000000000439,439
4000000000440,440
4000000000441,441
4000000000442,442
